###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
				  Jean Bonnemain <jean.bonnemain@epfl.ch>
#           Date: 2011-09-01
#  License Terms: GNU LGPL
#
###################################################################################################
### HEART PROFILE #################################################################################
###################################################################################################
# First column:  time [s]
# Second column: Physiological flow rate given by P. Reymond - Continuous Flow 60% (mean over one heartbeat)
#
# One loop correspond to one heart pulse (pulse / minute: 75)
###################################################################################################

function  = '-q' # Physiological flux [cm^3/s]

variables = 't            q'
scale     = '1            1'

loop      = true

# Items must be sorted by the first column value!
data        = '
                0.00    56.7059 
                0.01    56.7059 
                0.02    56.7059 
                0.03    56.7059 
                0.04    56.7059 
                0.05    56.7059 
                0.06    56.7059 
                0.07    56.7059 
                0.08    56.7059 
                0.09    56.7059 
                0.10    56.7059 
                0.11    56.7059 
                0.12    56.7059 
                0.13    56.7059 
                0.14    56.7059 
                0.15    56.7059 
                0.16    56.7059 
                0.17    56.7059 
                0.18    56.7059 
                0.19    56.7059 
                0.20    56.7059 
                0.21    56.7059 
                0.22    56.7059 
                0.23    56.7059 
                0.24    56.7059 
                0.25    56.7059 
                0.26    56.7059 
                0.27    56.7059 
                0.28    56.7059 
                0.29    56.7059 
                0.30    56.7059 
                0.31    56.7059 
                0.32    56.7059 
                0.33    56.7059 
                0.34    56.7059 
                0.35    56.7059 
                0.36    56.7059 
                0.37    56.7059 
                0.38    56.7059 
                0.39    56.7059 
                0.40    56.7059 
                0.41    56.7059 
                0.42    56.7059 
                0.43    56.7059 
                0.44    56.7059 
                0.45    56.7059 
                0.46    56.7059 
                0.47    56.7059 
                0.48    56.7059 
                0.49    56.7059 
                0.50    56.7059 
                0.51    56.7059 
                0.52    56.7059 
                0.53    56.7059 
                0.54    56.7059 
                0.55    56.7059 
                0.56    56.7059 
                0.57    56.7059 
                0.58    56.7059 
                0.59    56.7059 
                0.60    56.7059 
                0.61    56.7059 
                0.62    56.7059 
                0.63    56.7059 
                0.64    56.7059 
                0.65    56.7059 
                0.66    56.7059 
                0.67    56.7059 
                0.68    56.7059 
                0.69    56.7059 
                0.70    56.7059 
                0.71    56.7059 
                0.72    56.7059 
                0.73    56.7059 
                0.74    56.7059 
                0.75    56.7059 
                0.76    56.7059 
                0.77    56.7059 
                0.78    56.7059 
                0.79    56.7059 
                0.80    56.7059'
