###################################################################################################
#
#                       This file is part of the LifeV Library
#                Copyright (C) 2004, 2005, 2007 EPFL, Politecnico di Milano, INRIA
#                Copyright (C) 2010 EPFL, Politecnico di Milano, Emory University
#
#      Author(s): Cristiano Malossi <cristiano.malossi@epfl.ch>
				  Jean Bonnemain <jean.bonnemain@epfl.ch>
#           Date: 2011-09-01
#  License Terms: GNU LGPL
#
###################################################################################################
### HEART PROFILE #################################################################################
###################################################################################################
# First column:  time [s]
# Second column: Physiological flow rate given by P. Reymond - Continuous Flow 40% (mean over one heartbeat)
#
# One loop correspond to one heart pulse (pulse / minute: 75)
###################################################################################################

function  = '-q' # Physiological flux [cm^3/s]

variables = 't            q'
scale     = '1            1'

loop      = true

# Items must be sorted by the first column value!
data        = '
                0.00     37.8039
                0.01     37.8039
                0.02     37.8039
                0.03     37.8039
                0.04     37.8039
                0.05     37.8039
                0.06     37.8039
                0.07     37.8039
                0.08     37.8039
                0.09     37.8039
                0.10     37.8039
                0.11     37.8039
                0.12     37.8039
                0.13     37.8039
                0.14     37.8039
                0.15     37.8039
                0.16     37.8039
                0.17     37.8039
                0.18     37.8039
                0.19     37.8039
                0.20     37.8039
                0.21     37.8039
                0.22     37.8039
                0.23     37.8039
                0.24     37.8039
                0.25     37.8039
                0.26     37.8039
                0.27     37.8039
                0.28     37.8039
                0.29     37.8039
                0.30     37.8039
                0.31     37.8039
                0.32     37.8039
                0.33     37.8039
                0.34     37.8039
                0.35     37.8039
                0.36     37.8039
                0.37     37.8039
                0.38     37.8039
                0.39     37.8039
                0.40     37.8039
                0.41     37.8039
                0.42     37.8039
                0.43     37.8039
                0.44     37.8039
                0.45     37.8039
                0.46     37.8039
                0.47     37.8039
                0.48     37.8039
                0.49     37.8039
                0.50     37.8039
                0.51     37.8039
                0.52     37.8039
                0.53     37.8039
                0.54     37.8039
                0.55     37.8039
                0.56     37.8039
                0.57     37.8039
                0.58     37.8039
                0.59     37.8039
                0.60     37.8039
                0.61     37.8039
                0.62     37.8039
                0.63     37.8039
                0.64     37.8039
                0.65     37.8039
                0.66     37.8039
                0.67     37.8039
                0.68     37.8039
                0.69     37.8039
                0.70     37.8039
                0.71     37.8039
                0.72     37.8039
                0.73     37.8039
                0.74     37.8039
                0.75     37.8039
                0.76     37.8039
                0.77     37.8039
                0.78     37.8039
                0.79     37.8039
                0.80     37.8039'
